INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130008','2102060002',TO_DATE('2020-08-16', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130009','2102180003',TO_DATE('2020-08-14', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130010','2202050006',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130011','2101110002',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130012','2101140002',TO_DATE('2020-08-15', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130013','2101180001',TO_DATE('2020-08-13', 'YYYY-MM-DD'),TO_DATE('2020-08-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130014','2102160008',TO_DATE('2020-08-16', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008140001','2201090004',TO_DATE('2020-08-15', 'YYYY-MM-DD'),TO_DATE('2020-08-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008140002','2102030001',TO_DATE('2020-08-16', 'YYYY-MM-DD'),TO_DATE('2020-08-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150001','2202010001',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150002','2201090007',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150003','2102210003',TO_DATE('2020-08-15', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150004','2101030002',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150005','2102190001',TO_DATE('2020-08-18', 'YYYY-MM-DD'),TO_DATE('2020-08-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150006','2001090003',TO_DATE('2020-08-16', 'YYYY-MM-DD'),TO_DATE('2020-08-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150007','2002090012',TO_DATE('2020-08-16', 'YYYY-MM-DD'),TO_DATE('2020-08-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150008','2201190002',TO_DATE('2020-08-18', 'YYYY-MM-DD'),TO_DATE('2020-08-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150009','2001090002',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008150010','2201050004',TO_DATE('2020-08-15', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008160001','2001050001',TO_DATE('2020-08-16', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008160002','2202010001',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008160003','2001090002',TO_DATE('2020-08-20', 'YYYY-MM-DD'),TO_DATE('2020-08-22', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008160004','2101170004',TO_DATE('2020-08-19', 'YYYY-MM-DD'),TO_DATE('2020-08-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008160005','2201140004',TO_DATE('2020-08-20', 'YYYY-MM-DD'),TO_DATE('2020-08-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008160006','2101110002',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008160007','2101140003',TO_DATE('2020-08-19', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008160008','2102060004',TO_DATE('2020-08-20', 'YYYY-MM-DD'),TO_DATE('2020-08-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008170001','2002010002',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008170002','2001050003',TO_DATE('2020-08-20', 'YYYY-MM-DD'),TO_DATE('2020-08-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008170003','2201090001',TO_DATE('2020-08-21', 'YYYY-MM-DD'),TO_DATE('2020-08-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008170004','2101180002',TO_DATE('2020-08-18', 'YYYY-MM-DD'),TO_DATE('2020-08-22', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008170005','2003030004',TO_DATE('2020-08-19', 'YYYY-MM-DD'),TO_DATE('2020-08-21', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008170006','2202010001',TO_DATE('2020-08-21', 'YYYY-MM-DD'),TO_DATE('2020-08-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190001','2101030002',TO_DATE('2020-08-19', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190002','2002120002',TO_DATE('2020-08-19', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190003','2201190002',TO_DATE('2020-08-21', 'YYYY-MM-DD'),TO_DATE('2020-08-25', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190004','2102210001',TO_DATE('2020-08-21', 'YYYY-MM-DD'),TO_DATE('2020-08-23', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190005','2003030004',TO_DATE('2020-08-22', 'YYYY-MM-DD'),TO_DATE('2020-08-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190006','2102210004',TO_DATE('2020-08-20', 'YYYY-MM-DD'),TO_DATE('2020-08-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190007','2002020008',TO_DATE('2020-08-23', 'YYYY-MM-DD'),TO_DATE('2020-08-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190008','2201020004',TO_DATE('2020-08-23', 'YYYY-MM-DD'),TO_DATE('2020-08-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190009','2101110001',TO_DATE('2020-08-21', 'YYYY-MM-DD'),TO_DATE('2020-08-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190010','2002020003',TO_DATE('2020-08-23', 'YYYY-MM-DD'),TO_DATE('2020-08-24', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008190011','2201140005',TO_DATE('2020-08-22', 'YYYY-MM-DD'),TO_DATE('2020-08-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009010001','2102160007',TO_DATE('2020-09-03', 'YYYY-MM-DD'),TO_DATE('2020-09-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009020001','2102150001',TO_DATE('2020-09-02', 'YYYY-MM-DD'),TO_DATE('2020-09-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009020002','2201020004',TO_DATE('2020-09-05', 'YYYY-MM-DD'),TO_DATE('2020-09-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009040001','2102130001',TO_DATE('2020-09-08', 'YYYY-MM-DD'),TO_DATE('2020-09-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009040002','2101180005',TO_DATE('2020-09-08', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009050001','2002120001',TO_DATE('2020-09-09', 'YYYY-MM-DD'),TO_DATE('2020-09-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009050002','2201180005',TO_DATE('2020-09-06', 'YYYY-MM-DD'),TO_DATE('2020-09-07', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009050003','2101180003',TO_DATE('2020-09-09', 'YYYY-MM-DD'),TO_DATE('2020-09-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009050004','2102100001',TO_DATE('2020-09-08', 'YYYY-MM-DD'),TO_DATE('2020-09-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009050005','2102180002',TO_DATE('2020-09-06', 'YYYY-MM-DD'),TO_DATE('2020-09-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009070001','2002090009',TO_DATE('2020-09-09', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009070002','2003030001',TO_DATE('2020-09-08', 'YYYY-MM-DD'),TO_DATE('2020-09-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009070003','2102190001',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009070004','2002210001',TO_DATE('2020-09-09', 'YYYY-MM-DD'),TO_DATE('2020-09-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080001','2202010009',TO_DATE('2020-09-08', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080002','2001210002',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080003','2201090001',TO_DATE('2020-09-10', 'YYYY-MM-DD'),TO_DATE('2020-09-13', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080004','2202010013',TO_DATE('2020-09-12', 'YYYY-MM-DD'),TO_DATE('2020-09-15', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080005','2202010004',TO_DATE('2020-09-08', 'YYYY-MM-DD'),TO_DATE('2020-09-10', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080006','2002230003',TO_DATE('2020-09-08', 'YYYY-MM-DD'),TO_DATE('2020-09-09', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080007','2101170001',TO_DATE('2020-09-12', 'YYYY-MM-DD'),TO_DATE('2020-09-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080008','2101160001',TO_DATE('2020-09-10', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080009','2002120002',TO_DATE('2020-09-09', 'YYYY-MM-DD'),TO_DATE('2020-09-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009080010','2101090006',TO_DATE('2020-09-08', 'YYYY-MM-DD'),TO_DATE('2020-09-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090001','2002070003',TO_DATE('2020-09-10', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090002','2102180007',TO_DATE('2020-09-10', 'YYYY-MM-DD'),TO_DATE('2020-09-13', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090003','2003060002',TO_DATE('2020-09-10', 'YYYY-MM-DD'),TO_DATE('2020-09-14', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090004','2102100001',TO_DATE('2020-09-13', 'YYYY-MM-DD'),TO_DATE('2020-09-15', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090005','2002020012',TO_DATE('2020-09-13', 'YYYY-MM-DD'),TO_DATE('2020-09-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090006','2001070002',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-14', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090007','2101210006',TO_DATE('2020-09-13', 'YYYY-MM-DD'),TO_DATE('2020-09-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090008','2101060002',TO_DATE('2020-09-09', 'YYYY-MM-DD'),TO_DATE('2020-09-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090009','2003060002',TO_DATE('2020-09-10', 'YYYY-MM-DD'),TO_DATE('2020-09-14', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090010','2003060002',TO_DATE('2020-09-13', 'YYYY-MM-DD'),TO_DATE('2020-09-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090011','2002020002',TO_DATE('2020-09-12', 'YYYY-MM-DD'),TO_DATE('2020-09-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090012','2101080002',TO_DATE('2020-09-10', 'YYYY-MM-DD'),TO_DATE('2020-09-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090013','2001070002',TO_DATE('2020-09-12', 'YYYY-MM-DD'),TO_DATE('2020-09-14', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090014','2202050002',TO_DATE('2020-09-10', 'YYYY-MM-DD'),TO_DATE('2020-09-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090015','2002020009',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090016','2002090003',TO_DATE('2020-09-09', 'YYYY-MM-DD'),TO_DATE('2020-09-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090017','2003050002',TO_DATE('2020-09-12', 'YYYY-MM-DD'),TO_DATE('2020-09-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090018','2201090001',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090019','2101210006',TO_DATE('2020-09-12', 'YYYY-MM-DD'),TO_DATE('2020-09-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009090020','2101170003',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009100001','2001170002',TO_DATE('2020-09-12', 'YYYY-MM-DD'),TO_DATE('2020-09-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009100002','2201020002',TO_DATE('2020-09-13', 'YYYY-MM-DD'),TO_DATE('2020-09-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009100003','2201170001',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009100004','2202010005',TO_DATE('2020-09-13', 'YYYY-MM-DD'),TO_DATE('2020-09-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009100005','2101210003',TO_DATE('2020-09-14', 'YYYY-MM-DD'),TO_DATE('2020-09-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009110001','2102190003',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009110002','2001050002',TO_DATE('2020-09-14', 'YYYY-MM-DD'),TO_DATE('2020-09-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009110003','2101030002',TO_DATE('2020-09-15', 'YYYY-MM-DD'),TO_DATE('2020-09-19', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009110004','2201020002',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-15', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009110005','2101090007',TO_DATE('2020-09-11', 'YYYY-MM-DD'),TO_DATE('2020-09-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009110006','2101090006',TO_DATE('2020-09-12', 'YYYY-MM-DD'),TO_DATE('2020-09-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009130001','2002070001',TO_DATE('2020-09-14', 'YYYY-MM-DD'),TO_DATE('2020-09-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009130002','2003030003',TO_DATE('2020-09-16', 'YYYY-MM-DD'),TO_DATE('2020-09-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009130003','2002230002',TO_DATE('2020-09-15', 'YYYY-MM-DD'),TO_DATE('2020-09-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009130004','2202050006',TO_DATE('2020-09-14', 'YYYY-MM-DD'),TO_DATE('2020-09-17', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009130005','2002150001',TO_DATE('2020-09-14', 'YYYY-MM-DD'),TO_DATE('2020-09-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009130006','2201110002',TO_DATE('2020-09-16', 'YYYY-MM-DD'),TO_DATE('2020-09-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009130007','2202010002',TO_DATE('2020-09-17', 'YYYY-MM-DD'),TO_DATE('2020-09-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2009130008','2202010013',TO_DATE('2020-09-14', 'YYYY-MM-DD'),TO_DATE('2020-09-15', 'YYYY-MM-DD'),NULL);
